"Sample","ID","id_unique","City","friendly","historical","affordable","trendy","vibrant nightlife","delicious food","easy-to-get-around","good shopping","cultural events","interesting museums","clean","green","international","too touristic","fun","noisy","romantic","safe","beautiful","english-speaker-friendly","Pref"
10,13,254,"StPetersburg",3,4,2,2,2,2,2,4,3,4,2,2,2,2,2,3,2,4,3,2,7
10,13,254,"Vienna",4,4,3,2,2,3,3,2,4,4,3,2,2,2,3,2,3,5,4,4,6
10,14,255,"Barcelona",5,5,5,5,5,5,5,4,4,2,2,4,5,4,5,5,3,2,5,5,7
10,14,255,"Budapest",5,5,5,5,3,5,5,5,5,3,2,5,5,2,5,2,3,5,5,5,6
10,14,255,"Dublin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
10,14,255,"Istanbul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
10,14,255,"StPetersburg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
10,14,255,"Vienna",4,5,2,3,3,3,5,2,5,3,2,2,4,4,4,4,3,4,5,5,5
10,15,256,"Barcelona",4,4,4,4,5,3,4,4,4,4,3,4,4,4,5,2,4,4,4,4,3
10,15,256,"Budapest",3,4,4,2,2,3,3,2,4,4,4,4,2,1,2,2,3,4,3,2,4
10,15,256,"Dublin",4,4,2,3,4,2,3,3,2,3,3,4,2,1,2,2,2,4,3,4,7
10,15,256,"Istanbul",2,4,4,2,4,4,4,5,4,2,2,2,4,5,4,4,2,2,4,5,5
10,15,256,"StPetersburg",4,5,4,3,4,3,4,4,5,5,4,4,4,2,4,2,4,4,4,5,4
10,15,256,"Vienna",3,4,1,2,2,4,4,2,5,4,4,4,3,2,3,2,4,4,4,4,6
10,16,257,"Barcelona",4,4,4,5,5,5,5,4,5,5,4,4,5,4,5,5,4,2,4,2,5
10,16,257,"Budapest",4,4,5,2,4,2,2,4,4,4,2,2,2,2,4,4,4,2,4,2,2
10,16,257,"Dublin",4,4,1,2,2,1,4,2,4,4,4,4,4,2,4,2,2,4,4,5,5
10,16,257,"Istanbul",4,5,4,4,4,5,2,2,4,4,2,4,4,2,5,5,2,2,4,2,5
10,16,257,"StPetersburg",2,5,2,2,2,1,4,2,4,4,4,4,2,2,4,4,4,2,4,2,1
10,16,257,"Vienna",2,4,2,4,2,2,4,4,4,5,4,4,2,2,4,2,4,5,4,2,7
10,17,258,"Barcelona",4,5,3,4,5,4,4,4,5,5,3,5,4,4,5,4,4,4,4,4,6
10,17,258,"Budapest",4,5,4,5,5,4,3,3,5,5,4,4,4,2,4,2,4,4,4,4,3
10,17,258,"Dublin",4,4,2,3,4,2,4,3,4,4,4,4,4,2,4,2,3,4,4,5,6
10,17,258,"Istanbul",4,5,5,5,5,5,5,2,4,4,3,3,5,2,5,4,3,4,5,3,4
10,17,258,"StPetersburg",3,4,4,4,2,4,2,3,5,4,4,4,2,2,5,3,4,3,4,2,4
10,17,258,"Vienna",3,5,2,3,2,4,4,2,5,5,4,4,3,2,4,2,4,4,4,3,7
10,18,259,"Barcelona",3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,NA
10,18,259,"Budapest",3,3,4,4,4,5,3,3,4,3,3,3,4,3,4,4,3,4,4,3,NA
10,18,259,"Dublin",3,3,2,4,3,3,3,4,3,3,3,3,3,3,3,4,3,4,3,5,5
10,18,259,"Istanbul",3,5,4,4,5,5,3,4,4,3,2,3,4,4,4,5,4,2,4,4,NA
10,18,259,"StPetersburg",2,5,4,4,4,4,3,3,4,3,2,3,2,2,3,4,4,2,3,3,5
10,18,259,"Vienna",4,5,2,1,2,4,3,3,4,4,4,4,4,3,3,2,4,5,4,3,NA
10,19,260,"Barcelona",4,4,4,4,5,4,5,5,5,4,4,4,5,5,5,4,4,3,5,4,5
10,19,260,"Budapest",4,5,4,4,4,3,4,4,5,5,4,3,4,3,4,3,4,4,4,3,4
10,19,260,"Dublin",4,4,3,3,4,3,4,4,4,4,5,4,4,3,4,3,3,5,4,5,7
10,19,260,"Istanbul",4,4,4,3,5,5,2,4,4,4,2,3,2,4,4,5,4,2,5,1,5
10,19,260,"StPetersburg",4,5,4,3,5,4,4,3,5,5,4,4,2,3,4,3,5,2,5,2,7
10,19,260,"Vienna",4,5,4,3,3,4,5,3,5,5,5,5,3,2,4,1,3,4,5,4,6
10,20,261,"Barcelona",4,5,5,5,5,5,3,5,5,5,5,5,2,5,5,5,5,1,5,2,NA
10,20,261,"Budapest",5,5,5,5,5,5,5,2,5,5,4,5,2,2,5,2,3,4,5,4,NA
10,20,261,"Dublin",2,4,2,3,3,3,3,3,5,5,3,3,2,2,4,2,3,NA,4,5,NA
10,20,261,"Istanbul",3,5,4,4,2,4,3,2,3,4,4,3,1,4,3,4,2,2,5,2,NA
10,20,261,"StPetersburg",5,5,3,5,5,5,3,2,4,4,4,5,2,2,5,2,5,2,5,2,NA
10,20,261,"Vienna",4,5,3,5,2,4,5,2,5,5,5,4,2,3,3,1,3,4,5,4,7
10,21,262,"Barcelona",4,4,3,3,2,4,4,4,5,2,4,4,4,4,NA,4,5,4,5,2,4
10,21,262,"Budapest",2,3,5,2,4,2,4,4,4,2,2,4,2,2,4,4,4,4,4,3,3
10,21,262,"Dublin",2,1,2,2,4,2,3,2,2,1,5,4,4,4,5,2,4,5,4,5,5
10,21,262,"Istanbul",4,4,5,2,4,5,2,4,2,2,2,4,4,4,5,5,4,2,4,4,1
10,21,262,"StPetersburg",4,4,2,2,2,2,2,4,3,5,4,3,2,3,3,2,4,4,4,4,5
10,21,262,"Vienna",2,4,4,2,2,2,4,4,4,4,4,4,2,3,2,2,4,5,4,2,6
10,22,263,"Barcelona",5,5,1,5,4,5,2,5,5,5,2,4,5,5,4,4,5,3,5,3,6
10,22,263,"Budapest",1,5,5,1,1,1,1,3,4,4,1,1,1,2,1,5,4,1,1,1,1
10,22,263,"Dublin",4,4,4,5,5,2,5,4,5,4,2,4,4,1,5,2,2,2,2,5,6
10,22,263,"Istanbul",4,5,4,4,5,4,1,2,5,4,2,3,4,2,5,4,2,2,4,2,2
10,22,263,"StPetersburg",5,5,5,5,5,4,4,2,5,5,4,4,1,2,5,2,5,3,5,5,4
10,22,263,"Vienna",2,4,2,3,2,4,4,4,5,3,4,4,5,4,3,2,4,5,4,3,6
10,23,264,"Barcelona",4,5,5,5,5,5,5,3,5,5,3,5,4,3,5,4,5,4,5,4,4
10,23,264,"Budapest",3,5,4,3,4,4,5,4,5,3,3,4,NA,5,3,3,4,5,4,3,5
10,23,264,"Dublin",3,4,5,4,3,3,4,5,4,3,NA,NA,NA,NA,NA,3,4,5,4,NA,6
10,23,264,"Istanbul",4,5,4,4,5,5,3,4,4,5,3,3,3,2,5,5,5,2,5,4,7
10,23,264,"StPetersburg",4,5,5,5,5,5,3,3,5,5,3,4,3,3,5,5,5,1,5,4,3
10,23,264,"Vienna",3,5,3,4,2,2,5,3,5,5,4,4,3,3,4,3,5,4,5,4,7
10,24,265,"Barcelona",3,4,3,5,3,3,3,3,3,4,2,2,3,4,4,3,3,3,4,3,4
10,24,265,"Budapest",5,5,5,4,5,5,5,3,3,4,NA,NA,NA,NA,NA,3,5,4,5,5,4
10,24,265,"Dublin",3,3,3,3,3,3,3,3,3,3,3,4,3,2,4,3,3,NA,4,5,7
10,24,265,"Istanbul",3,4,4,2,3,3,3,3,3,3,2,2,3,4,4,3,3,2,4,3,2
10,24,265,"StPetersburg",2,5,3,3,4,5,4,4,3,4,2,3,2,5,4,5,4,3,4,2,4
10,24,265,"Vienna",4,4,2,3,3,5,4,4,3,3,4,4,4,3,5,3,4,4,5,4,6
10,25,266,"Barcelona",5,5,4,4,2,4,4,5,5,5,4,4,5,4,4,4,5,4,5,4,1
10,25,266,"Budapest",2,4,2,2,2,4,4,2,3,3,4,2,3,3,2,2,4,4,4,3,1
10,25,266,"Dublin",4,4,4,5,5,5,4,2,4,1,2,4,4,1,5,4,4,2,4,5,6
10,25,266,"Istanbul",1,4,4,2,2,1,4,4,2,4,1,4,5,5,4,5,3,1,3,4,1
10,25,266,"StPetersburg",5,5,5,5,5,5,2,4,5,5,4,2,4,4,4,5,5,4,5,4,3
10,25,266,"Vienna",4,5,4,3,2,4,4,4,4,4,4,4,4,4,4,2,5,4,4,4,6
